id,incubation,week,infectious,time_since_inf,time_since_disease,recover
818,1,1,1,2,1,3.0
1648,1,1,1,2,1,3.0
2004,1,1,1,2,1,3.0
2513,1,1,1,2,1,3.0
3074,1,1,1,2,1,3.0
102,1,2,1,3,1,5.0
334,1,2,1,3,1,5.0
425,1,2,1,3,1,5.0
795,1,2,1,3,1,5.0
1050,1,2,1,3,1,5.0
1393,1,2,1,3,1,5.0
1557,1,2,1,3,1,5.0
1944,1,2,1,3,1,5.0
2232,1,2,1,3,1,5.0
2381,1,2,1,3,1,5.0
3151,1,2,1,3,1,5.0
429,1,3,1,4,1,6.0
851,1,3,1,4,1,6.0
881,1,3,1,4,1,6.0
1173,1,3,1,4,1,6.0
1401,1,3,1,4,1,6.0
1911,1,3,1,2,1,6.0
2078,1,3,1,2,1,6.0
93,1,4,1,2,1,4.0
427,1,4,1,2,1,4.0
583,1,4,1,5,1,4.0
1002,1,4,1,5,1,4.0
1677,1,4,1,5,1,4.0
348,1,5,1,2,1,5.0
513,1,5,1,6,1,5.0
556,1,5,1,4,1,5.0
1126,1,5,1,2,1,5.0
1364,1,5,1,6,1,5.0
1411,1,5,1,6,1,5.0
1495,1,5,1,2,1,5.0
1992,1,5,1,6,1,5.0
2053,1,5,1,3,1,5.0
2136,1,5,1,6,1,5.0
109,1,6,1,7,1,5.0
682,1,6,1,7,1,5.0
1169,1,6,1,7,1,5.0
1440,1,6,1,3,1,5.0
2242,1,6,1,7,1,5.0
21,1,7,1,2,1,1.0
391,1,7,1,4,1,1.0
624,1,7,1,4,1,1.0
1365,1,7,1,2,1,1.0
1521,1,7,1,4,1,1.0
2027,1,7,1,4,1,1.0
207,1,8,1,9,1,5.0
358,1,8,1,9,1,5.0
420,1,8,1,9,1,5.0
1179,1,8,1,9,1,5.0
1503,1,8,1,4,1,5.0
1837,1,8,1,6,1,5.0
1840,1,8,1,5,1,5.0
2234,1,8,1,3,1,5.0
1405,1,9,1,4,1,0.0
1896,1,9,1,5,1,0.0
947,1,10,1,6,1,0.0
1465,1,10,1,5,1,0.0
1517,1,10,1,2,1,0.0
265,1,11,1,7,1,7.0
551,1,11,1,6,1,7.0
885,1,11,1,4,1,7.0
2903,1,11,1,7,1,7.0
769,1,12,1,5,1,2.0
937,1,12,1,4,1,2.0
945,1,12,1,7,1,2.0
797,1,13,1,11,1,3.0
800,1,13,1,2,1,3.0
61,1,14,1,6,1,4.0
1748,1,14,1,6,1,4.0
18,1,15,1,4,1,3.0
3156,1,16,1,4,1,3.0
317,1,18,1,4,1,13.0
591,1,20,1,6,1,1.0
378,1,22,1,4,1,4.0
3469,1,23,1,5,1,4.0
4395,1,23,1,3,1,4.0
4185,1,25,1,2,1,3.0
2813,1,26,1,3,1,5.0
4039,1,26,1,3,1,5.0
4183,1,26,1,4,1,5.0
926,1,28,1,2,1,7.0
2360,1,28,1,5,1,7.0
216,1,29,1,3,1,5.0
394,1,35,1,7,1,3.0
874,1,40,1,5,1,4.0
184,1,1,1,2,1,5.0
559,1,1,1,2,1,5.0
758,1,1,1,2,1,5.0
2854,1,1,1,2,1,5.0
3395,1,1,1,2,1,5.0
91,1,2,1,3,1,4.0
1041,1,2,1,3,1,4.0
1156,1,2,1,3,1,4.0
1684,1,2,1,3,1,4.0
1915,1,2,1,3,1,4.0
1945,1,2,1,3,1,4.0
2378,1,2,1,3,1,4.0
2445,1,2,1,3,1,4.0
2787,1,2,1,3,1,4.0
3202,1,2,1,3,1,4.0
3433,1,2,1,3,1,4.0
3472,1,2,1,3,1,4.0
12,1,3,1,4,1,5.0
44,1,3,1,4,1,5.0
139,1,3,1,4,1,5.0
199,1,3,1,4,1,5.0
724,1,3,1,4,1,5.0
730,1,3,1,4,1,5.0
784,1,3,1,4,1,5.0
916,1,3,1,4,1,5.0
2701,1,3,1,4,1,5.0
905,1,4,1,5,1,8.0
2773,1,4,1,5,1,8.0
2901,1,4,1,5,1,8.0
3044,1,4,1,2,1,8.0
